Product,Category,Quantity,Price,Date,Customer_ID,Sales_Rep,Region,Total_Sales
Gaming Chair,Gaming,1,300.21,2024-02-19,CUST1170,David Wilson,North,300.21
Gaming Console,Gaming,10,341.1,2024-02-19,CUST1059,Emily Brown,West,3411.0
Headphones,Audio,1,114.57,2024-02-19,CUST1126,Mike Davis,North,114.57
Smart TV,Electronics,1,895.6,2024-02-20,CUST1089,Emily Brown,North,895.6
Tablet,Electronics,3,218.86,2024-02-21,CUST1016,Emily Brown,Central,656.58
Smartphone,Electronics,3,827.28,2024-02-21,CUST1027,Sarah Johnson,North,2481.84
Laptop,Electronics,1,1172.77,2024-02-22,CUST1026,John Smith,North,1172.77
Gaming Console,Gaming,1,416.6,2024-02-22,CUST1009,John Smith,South,416.6
Earbuds,Audio,5,144.44,2024-02-23,CUST1091,Mike Davis,South,722.2
Webcam,Accessories,5,146.7,2024-02-23,CUST1042,Emily Brown,North,733.5
Monitor,Electronics,2,433.91,2024-02-23,CUST1056,Mike Davis,West,867.82
Webcam,Accessories,2,56.48,2024-02-24,CUST1143,Sarah Johnson,South,112.96
Gaming Console,Gaming,3,473.28,2024-02-24,CUST1147,Sarah Johnson,North,1419.84
Gaming Chair,Gaming,2,233.58,2024-02-27,CUST1144,John Smith,North,467.16
Keyboard,Accessories,1,94.79,2024-02-27,CUST1049,David Wilson,North,94.79
Laptop,Electronics,2,2190.95,2024-02-28,CUST1180,John Smith,North,4381.9
Headphones,Audio,3,366.18,2024-02-28,CUST1167,David Wilson,West,1098.54
Headphones,Audio,1,201.18,2024-02-28,CUST1003,Emily Brown,Central,201.18
Headphones,Audio,2,51.62,2024-03-03,CUST1135,Emily Brown,East,103.24
Tablet,Electronics,3,692.38,2024-03-05,CUST1059,John Smith,West,2077.14
Gaming Console,Gaming,5,342.28,2024-03-05,CUST1010,John Smith,Central,1711.4
Headphones,Audio,2,288.77,2024-03-05,CUST1041,Emily Brown,North,577.54
Tablet,Electronics,3,638.15,2024-03-08,CUST1168,Emily Brown,Central,1914.45
Webcam,Accessories,2,145.42,2024-03-09,CUST1044,John Smith,North,290.84
Monitor,Electronics,2,236.34,2024-03-10,CUST1067,John Smith,East,472.68
Speakers,Audio,5,174.36,2024-03-10,CUST1132,Emily Brown,North,871.8
Headphones,Audio,2,185.69,2024-03-11,CUST1119,Emily Brown,East,371.38
Headphones,Audio,1,310.17,2024-03-12,CUST1180,Emily Brown,West,310.17
Speakers,Audio,2,85.39,2024-03-12,CUST1021,Mike Davis,East,170.78
Gaming Chair,Gaming,1,499.79,2024-03-13,CUST1045,John Smith,South,499.79
Gaming Console,Gaming,1,533.95,2024-03-14,CUST1196,John Smith,Central,533.95
Controller,Gaming,1,125.94,2024-03-15,CUST1193,Sarah Johnson,South,125.94
Keyboard,Accessories,1,86.41,2024-03-16,CUST1070,John Smith,West,86.41
Earbuds,Audio,2,31.27,2024-03-16,CUST1048,Sarah Johnson,South,62.54
Controller,Gaming,1,98.05,2024-03-16,CUST1013,John Smith,East,98.05
Gaming Chair,Gaming,4,363.62,2024-03-17,CUST1056,Emily Brown,West,1454.48
Headphones,Audio,1,231.2,2024-03-17,CUST1015,Emily Brown,South,231.2
Webcam,Accessories,3,40.18,2024-03-17,CUST1194,David Wilson,South,120.54
Controller,Gaming,1,104.67,2024-03-18,CUST1063,David Wilson,East,104.67
Headphones,Audio,4,354.02,2024-03-19,CUST1007,Mike Davis,West,1416.08
Mouse,Accessories,2,67.16,2024-03-19,CUST1097,John Smith,North,134.32
Monitor,Electronics,1,286.47,2024-03-20,CUST1087,Emily Brown,East,286.47
Headphones,Audio,3,347.72,2024-03-21,CUST1138,David Wilson,North,1043.16
Smart TV,Electronics,5,1402.02,2024-03-22,CUST1083,Mike Davis,West,7010.1
Smart TV,Electronics,1,1167.53,2024-03-23,CUST1022,Mike Davis,Central,1167.53
Smartphone,Electronics,1,1169.62,2024-03-23,CUST1164,Mike Davis,West,1169.62
Mouse,Accessories,3,22.8,2024-03-23,CUST1086,John Smith,North,68.4
Gaming Chair,Gaming,2,364.29,2024-03-24,CUST1019,Emily Brown,East,728.58
Monitor,Electronics,2,209.11,2024-03-24,CUST1130,John Smith,Central,418.22
Laptop,Electronics,1,2454.23,2024-03-25,CUST1080,David Wilson,South,2454.23
Headphones,Audio,1,395.72,2024-03-25,CUST1064,Sarah Johnson,South,395.72
Gaming Console,Gaming,4,345.05,2024-03-27,CUST1098,David Wilson,North,1380.2
USB Cable,Accessories,1,25.44,2024-03-28,CUST1110,Emily Brown,West,25.44
Tablet,Electronics,7,421.57,2024-03-28,CUST1087,Sarah Johnson,West,2950.99
Tablet,Electronics,1,599.96,2024-03-28,CUST1064,Sarah Johnson,West,599.96
Mouse,Accessories,1,47.37,2024-03-29,CUST1051,David Wilson,South,47.37
Webcam,Accessories,2,192.78,2024-03-29,CUST1068,David Wilson,East,385.56
Webcam,Accessories,1,67.28,2024-03-29,CUST1005,Emily Brown,East,67.28
Monitor,Electronics,1,363.21,2024-03-30,CUST1051,John Smith,North,363.21
Webcam,Accessories,3,164.34,2024-03-31,CUST1074,Sarah Johnson,Central,493.02
Earbuds,Audio,3,229.58,2024-03-31,CUST1162,Sarah Johnson,South,688.74
Smartphone,Electronics,5,589.5,2024-03-31,CUST1066,David Wilson,North,2947.5
Headphones,Audio,1,55.59,2024-04-01,CUST1006,Emily Brown,North,55.59
Earbuds,Audio,3,104.04,2024-04-02,CUST1061,Sarah Johnson,West,312.12
Gaming Console,Gaming,2,569.04,2024-04-02,CUST1098,Sarah Johnson,East,1138.08
USB Cable,Accessories,8,5.13,2024-04-03,CUST1112,Mike Davis,West,41.04
Controller,Gaming,5,137.93,2024-04-04,CUST1095,Emily Brown,East,689.65
Controller,Gaming,7,51.53,2024-04-05,CUST1056,John Smith,East,360.71
Controller,Gaming,2,93.44,2024-04-06,CUST1036,Emily Brown,West,186.88
Keyboard,Accessories,3,86.77,2024-04-06,CUST1098,David Wilson,West,260.31
Earbuds,Audio,10,156.09,2024-04-06,CUST1124,David Wilson,North,1560.9
Monitor,Electronics,5,324.33,2024-04-08,CUST1191,David Wilson,South,1621.65
USB Cable,Accessories,1,7.27,2024-04-08,CUST1069,John Smith,South,7.27
Gaming Chair,Gaming,6,483.88,2024-04-08,CUST1038,Emily Brown,North,2903.28
Gaming Console,Gaming,8,428.46,2024-04-08,CUST1039,Emily Brown,Central,3427.68
Controller,Gaming,2,126.76,2024-04-09,CUST1038,Sarah Johnson,North,253.52
Webcam,Accessories,5,49.29,2024-04-09,CUST1001,Mike Davis,North,246.45
Tablet,Electronics,3,638.3,2024-04-09,CUST1039,David Wilson,West,1914.9
Gaming Chair,Gaming,2,460.52,2024-04-10,CUST1014,Mike Davis,West,921.04
Controller,Gaming,4,121.44,2024-04-11,CUST1086,John Smith,East,485.76
Gaming Chair,Gaming,2,356.06,2024-04-11,CUST1011,Mike Davis,North,712.12
Smart TV,Electronics,8,698.7,2024-04-12,CUST1047,Emily Brown,West,5589.6
Smartphone,Electronics,1,970.56,2024-04-12,CUST1170,John Smith,West,970.56
Gaming Console,Gaming,6,522.51,2024-04-13,CUST1113,Mike Davis,South,3135.06
Headphones,Audio,1,274.71,2024-04-13,CUST1031,Emily Brown,East,274.71
Laptop,Electronics,3,2238.07,2024-04-13,CUST1020,John Smith,West,6714.21
Keyboard,Accessories,6,198.92,2024-04-13,CUST1006,John Smith,West,1193.52
Monitor,Electronics,1,411.04,2024-04-14,CUST1185,Mike Davis,South,411.04
Keyboard,Accessories,3,189.8,2024-04-14,CUST1186,Sarah Johnson,South,569.4
Gaming Console,Gaming,4,576.75,2024-04-15,CUST1131,John Smith,East,2307.0
Gaming Console,Gaming,5,579.27,2024-04-16,CUST1032,Mike Davis,East,2896.35
Headphones,Audio,1,340.72,2024-04-16,CUST1181,Sarah Johnson,South,340.72
Controller,Gaming,6,91.1,2024-04-18,CUST1182,Emily Brown,West,546.6
Smart TV,Electronics,1,1067.57,2024-04-18,CUST1002,Emily Brown,Central,1067.57
Gaming Chair,Gaming,6,268.03,2024-04-18,CUST1066,Emily Brown,North,1608.18
Keyboard,Accessories,9,44.82,2024-04-19,CUST1133,Emily Brown,North,403.38
Laptop,Electronics,5,1220.29,2024-04-20,CUST1030,John Smith,West,6101.45
Earbuds,Audio,4,85.54,2024-04-20,CUST1104,Mike Davis,East,342.16
Controller,Gaming,2,63.92,2024-04-20,CUST1005,Sarah Johnson,East,127.84
Tablet,Electronics,3,798.69,2024-04-22,CUST1018,Mike Davis,West,2396.07
Laptop,Electronics,5,1270.69,2024-04-22,CUST1102,Mike Davis,North,6353.45
Earbuds,Audio,2,129.72,2024-04-22,CUST1142,Sarah Johnson,East,259.44
Smartphone,Electronics,8,895.47,2024-04-23,CUST1042,Sarah Johnson,East,7163.76
Controller,Gaming,2,97.63,2024-04-25,CUST1075,David Wilson,East,195.26
Smartphone,Electronics,5,1112.01,2024-04-25,CUST1071,Sarah Johnson,West,5560.05
Laptop,Electronics,3,1073.4,2024-04-26,CUST1010,Sarah Johnson,West,3220.2
Keyboard,Accessories,1,193.19,2024-04-27,CUST1139,Emily Brown,East,193.19
Keyboard,Accessories,3,26.77,2024-04-27,CUST1187,John Smith,East,80.31
Keyboard,Accessories,4,118.36,2024-04-29,CUST1035,Emily Brown,South,473.44
Keyboard,Accessories,5,74.27,2024-04-29,CUST1166,David Wilson,East,371.35
Controller,Gaming,1,131.58,2024-04-29,CUST1184,David Wilson,East,131.58
Mouse,Accessories,1,146.96,2024-05-01,CUST1016,Sarah Johnson,West,146.96
Keyboard,Accessories,1,105.24,2024-05-01,CUST1000,David Wilson,South,105.24
Webcam,Accessories,10,149.75,2024-05-03,CUST1125,Mike Davis,West,1497.5
Smart TV,Electronics,1,1208.73,2024-05-03,CUST1187,Mike Davis,West,1208.73
Smartphone,Electronics,2,858.73,2024-05-05,CUST1096,Mike Davis,East,1717.46
Mouse,Accessories,1,100.87,2024-05-05,CUST1108,Emily Brown,North,100.87
Controller,Gaming,1,84.06,2024-05-05,CUST1196,Mike Davis,South,84.06
Keyboard,Accessories,1,172.12,2024-05-05,CUST1106,Emily Brown,North,172.12
Mouse,Accessories,5,137.87,2024-05-06,CUST1190,John Smith,West,689.35
Smart TV,Electronics,6,1052.54,2024-05-06,CUST1169,David Wilson,West,6315.24
Controller,Gaming,2,54.49,2024-05-06,CUST1181,David Wilson,South,108.98
Earbuds,Audio,3,124.23,2024-05-08,CUST1050,Sarah Johnson,Central,372.69
Speakers,Audio,2,240.15,2024-05-08,CUST1129,John Smith,North,480.3
Gaming Console,Gaming,1,437.06,2024-05-09,CUST1069,Emily Brown,West,437.06
Gaming Console,Gaming,7,497.61,2024-05-09,CUST1095,Emily Brown,North,3483.27
Controller,Gaming,2,106.07,2024-05-10,CUST1171,David Wilson,East,212.14
Earbuds,Audio,2,249.19,2024-05-11,CUST1117,Emily Brown,West,498.38
Gaming Console,Gaming,9,584.17,2024-05-11,CUST1073,Emily Brown,South,5257.53
Monitor,Electronics,6,473.71,2024-05-12,CUST1153,Mike Davis,North,2842.26
Gaming Chair,Gaming,1,368.52,2024-05-13,CUST1018,Emily Brown,West,368.52
Gaming Chair,Gaming,4,193.5,2024-05-16,CUST1118,Sarah Johnson,North,774.0
Gaming Console,Gaming,1,359.61,2024-05-18,CUST1011,Mike Davis,West,359.61
Laptop,Electronics,4,979.12,2024-05-19,CUST1036,David Wilson,North,3916.48
Controller,Gaming,1,88.01,2024-05-20,CUST1054,Mike Davis,North,88.01
Smartphone,Electronics,1,1026.36,2024-05-20,CUST1089,Emily Brown,Central,1026.36
Gaming Console,Gaming,1,330.34,2024-05-20,CUST1071,Sarah Johnson,South,330.34
Gaming Console,Gaming,2,321.28,2024-05-21,CUST1044,Emily Brown,Central,642.56
Controller,Gaming,5,89.34,2024-05-21,CUST1135,John Smith,East,446.7
Headphones,Audio,4,225.22,2024-05-23,CUST1023,Emily Brown,North,900.88
Monitor,Electronics,2,539.62,2024-05-25,CUST1037,Mike Davis,South,1079.24
Controller,Gaming,1,68.87,2024-05-26,CUST1030,Mike Davis,Central,68.87
USB Cable,Accessories,8,26.43,2024-05-26,CUST1004,John Smith,South,211.44
Laptop,Electronics,2,2278.82,2024-05-28,CUST1134,John Smith,West,4557.64
USB Cable,Accessories,1,26.57,2024-05-29,CUST1062,David Wilson,East,26.57
Mouse,Accessories,3,128.09,2024-05-30,CUST1028,Sarah Johnson,South,384.27
Gaming Chair,Gaming,3,237.51,2024-05-30,CUST1064,David Wilson,North,712.53
Controller,Gaming,2,144.93,2024-05-31,CUST1160,David Wilson,East,289.86
Gaming Console,Gaming,3,523.86,2024-05-31,CUST1099,John Smith,Central,1571.58
Earbuds,Audio,3,54.38,2024-06-01,CUST1105,Mike Davis,East,163.14
Smartphone,Electronics,1,622.35,2024-06-02,CUST1090,Sarah Johnson,East,622.35
Speakers,Audio,1,185.42,2024-06-02,CUST1051,John Smith,South,185.42
Smart TV,Electronics,3,1038.65,2024-06-04,CUST1138,Sarah Johnson,West,3115.95
Smartphone,Electronics,3,592.59,2024-06-04,CUST1159,John Smith,West,1777.77
Headphones,Audio,4,342.39,2024-06-04,CUST1065,Sarah Johnson,West,1369.56
Headphones,Audio,2,234.03,2024-06-04,CUST1194,David Wilson,East,468.06
Tablet,Electronics,1,381.75,2024-06-05,CUST1050,Sarah Johnson,East,381.75
Laptop,Electronics,1,1387.99,2024-06-05,CUST1195,Sarah Johnson,East,1387.99
Headphones,Audio,5,60.24,2024-06-08,CUST1193,Mike Davis,North,301.2
Speakers,Audio,5,141.11,2024-06-08,CUST1084,David Wilson,North,705.55
USB Cable,Accessories,2,7.85,2024-06-08,CUST1104,Emily Brown,North,15.7
Monitor,Electronics,1,458.97,2024-06-09,CUST1184,Emily Brown,South,458.97
USB Cable,Accessories,3,7.17,2024-06-09,CUST1148,David Wilson,North,21.51
USB Cable,Accessories,1,17.06,2024-06-09,CUST1014,Sarah Johnson,West,17.06
Keyboard,Accessories,4,81.13,2024-06-10,CUST1005,David Wilson,North,324.52
Controller,Gaming,3,130.09,2024-06-11,CUST1058,Emily Brown,North,390.27
Speakers,Audio,1,142.08,2024-06-11,CUST1131,Emily Brown,West,142.08
USB Cable,Accessories,1,25.67,2024-06-12,CUST1077,Sarah Johnson,West,25.67
Gaming Chair,Gaming,5,361.12,2024-06-13,CUST1147,David Wilson,South,1805.6
Tablet,Electronics,4,533.26,2024-06-13,CUST1088,Sarah Johnson,West,2133.04
Controller,Gaming,6,96.17,2024-06-15,CUST1088,David Wilson,Central,577.02
Controller,Gaming,4,100.11,2024-06-16,CUST1093,Mike Davis,South,400.44
Speakers,Audio,5,221.78,2024-06-17,CUST1017,Mike Davis,North,1108.9
Smartphone,Electronics,1,1074.36,2024-06-18,CUST1046,Mike Davis,North,1074.36
Laptop,Electronics,5,875.44,2024-06-18,CUST1186,John Smith,South,4377.2
Webcam,Accessories,2,171.49,2024-06-18,CUST1099,David Wilson,North,342.98
Gaming Chair,Gaming,3,316.9,2024-06-19,CUST1016,Mike Davis,West,950.7
Gaming Console,Gaming,1,499.51,2024-06-21,CUST1157,John Smith,South,499.51
Smart TV,Electronics,2,934.99,2024-06-21,CUST1127,Sarah Johnson,North,1869.98
Speakers,Audio,3,257.32,2024-06-21,CUST1058,Sarah Johnson,North,771.96
Earbuds,Audio,2,147.71,2024-06-21,CUST1113,Emily Brown,North,295.42
Keyboard,Accessories,4,147.7,2024-06-23,CUST1090,David Wilson,Central,590.8
Keyboard,Accessories,2,196.63,2024-06-23,CUST1013,Emily Brown,West,393.26
Controller,Gaming,2,122.09,2024-06-24,CUST1034,Emily Brown,East,244.18
Mouse,Accessories,4,31.27,2024-06-24,CUST1169,Sarah Johnson,South,125.08
Gaming Console,Gaming,6,396.01,2024-06-25,CUST1066,Emily Brown,North,2376.06
Speakers,Audio,2,276.21,2024-06-25,CUST1033,Emily Brown,West,552.42
Gaming Chair,Gaming,4,339.89,2024-06-25,CUST1139,John Smith,East,1359.56
Earbuds,Audio,5,116.46,2024-06-25,CUST1086,David Wilson,North,582.3
Monitor,Electronics,1,307.28,2024-06-26,CUST1137,David Wilson,North,307.28
Gaming Chair,Gaming,1,333.76,2024-06-26,CUST1183,Sarah Johnson,West,333.76
Webcam,Accessories,3,79.72,2024-06-28,CUST1137,David Wilson,Central,239.16
Tablet,Electronics,1,224.94,2024-06-29,CUST1038,Sarah Johnson,Central,224.94
Gaming Chair,Gaming,2,438.68,2024-06-29,CUST1078,Emily Brown,South,877.36
Controller,Gaming,1,112.62,2024-06-29,CUST1008,Emily Brown,Central,112.62
Headphones,Audio,4,113.74,2024-07-01,CUST1022,Mike Davis,North,454.96
Earbuds,Audio,1,150.85,2024-07-02,CUST1009,Emily Brown,East,150.85
Gaming Chair,Gaming,4,274.59,2024-07-03,CUST1053,David Wilson,North,1098.36
Mouse,Accessories,3,143.49,2024-07-03,CUST1039,Mike Davis,East,430.47
Headphones,Audio,3,218.21,2024-07-04,CUST1189,Mike Davis,South,654.63
Headphones,Audio,2,385.85,2024-07-06,CUST1092,Mike Davis,East,771.7
Speakers,Audio,1,185.8,2024-07-06,CUST1020,Sarah Johnson,South,185.8
Smartphone,Electronics,3,395.25,2024-07-06,CUST1192,David Wilson,Central,1185.75
USB Cable,Accessories,4,28.77,2024-07-07,CUST1000,David Wilson,North,115.08
Smart TV,Electronics,2,864.89,2024-07-08,CUST1082,David Wilson,West,1729.78
Keyboard,Accessories,2,128.31,2024-07-09,CUST1111,Mike Davis,North,256.62
Controller,Gaming,4,145.0,2024-07-16,CUST1179,Mike Davis,Central,580.0
Keyboard,Accessories,3,188.29,2024-07-16,CUST1124,Emily Brown,East,564.87
Gaming Console,Gaming,1,479.69,2024-07-19,CUST1171,David Wilson,North,479.69
Gaming Console,Gaming,2,414.21,2024-07-20,CUST1084,Mike Davis,South,828.42
Earbuds,Audio,4,82.09,2024-07-21,CUST1134,Emily Brown,North,328.36
Laptop,Electronics,8,1329.4,2024-07-22,CUST1054,Sarah Johnson,West,10635.2
Headphones,Audio,5,235.88,2024-07-22,CUST1197,John Smith,North,1179.4
Keyboard,Accessories,9,171.91,2024-07-24,CUST1165,John Smith,South,1547.19
Tablet,Electronics,2,254.77,2024-07-24,CUST1067,Emily Brown,East,509.54
Mouse,Accessories,1,35.76,2024-07-24,CUST1080,Emily Brown,East,35.76
Webcam,Accessories,2,75.29,2024-07-25,CUST1024,John Smith,West,150.58
Earbuds,Audio,2,199.61,2024-07-25,CUST1015,Sarah Johnson,North,399.22
Laptop,Electronics,3,2015.37,2024-07-26,CUST1006,Mike Davis,Central,6046.11
Controller,Gaming,4,139.46,2024-07-27,CUST1152,Sarah Johnson,North,557.84
Laptop,Electronics,2,2192.41,2024-07-29,CUST1154,Emily Brown,South,4384.82
Smartphone,Electronics,10,715.75,2024-07-29,CUST1100,Mike Davis,North,7157.5
Mouse,Accessories,1,19.36,2024-07-30,CUST1082,David Wilson,West,19.36
Mouse,Accessories,2,125.92,2024-07-31,CUST1155,Sarah Johnson,West,251.84
Headphones,Audio,1,107.29,2024-07-31,CUST1106,Emily Brown,North,107.29
Headphones,Audio,3,144.1,2024-08-01,CUST1085,John Smith,South,432.3
Controller,Gaming,5,123.22,2024-08-02,CUST1166,David Wilson,West,616.1
Gaming Console,Gaming,2,389.88,2024-08-02,CUST1140,Mike Davis,North,779.76
Earbuds,Audio,4,220.19,2024-08-03,CUST1190,Mike Davis,Central,880.76
Headphones,Audio,5,88.72,2024-08-03,CUST1126,Emily Brown,South,443.6
Tablet,Electronics,2,608.42,2024-08-05,CUST1024,Emily Brown,North,1216.84
Mouse,Accessories,1,81.5,2024-08-07,CUST1075,Sarah Johnson,West,81.5
Webcam,Accessories,9,105.66,2024-08-10,CUST1111,Sarah Johnson,East,950.94
Mouse,Accessories,1,64.64,2024-08-11,CUST1047,David Wilson,South,64.64
USB Cable,Accessories,5,14.41,2024-08-11,CUST1085,John Smith,South,72.05
Webcam,Accessories,4,107.03,2024-08-12,CUST1185,Emily Brown,North,428.12
Smart TV,Electronics,1,1492.26,2024-08-14,CUST1078,Mike Davis,Central,1492.26
Tablet,Electronics,2,745.53,2024-08-14,CUST1145,Emily Brown,East,1491.06
Keyboard,Accessories,7,117.56,2024-08-14,CUST1174,Mike Davis,Central,822.92
Tablet,Electronics,1,736.79,2024-08-15,CUST1067,John Smith,North,736.79
Earbuds,Audio,5,156.98,2024-08-16,CUST1112,Sarah Johnson,East,784.9
Smartphone,Electronics,2,420.42,2024-08-17,CUST1090,David Wilson,West,840.84
Earbuds,Audio,3,85.1,2024-08-17,CUST1035,David Wilson,East,255.3
Keyboard,Accessories,2,193.61,2024-08-17,CUST1045,John Smith,South,387.22
Speakers,Audio,1,138.56,2024-08-18,CUST1025,David Wilson,West,138.56
Headphones,Audio,1,82.53,2024-08-18,CUST1074,John Smith,East,82.53
Webcam,Accessories,1,163.4,2024-08-18,CUST1012,Sarah Johnson,North,163.4
Smart TV,Electronics,1,1214.52,2024-08-19,CUST1019,David Wilson,West,1214.52
Smartphone,Electronics,1,1137.29,2024-08-19,CUST1096,David Wilson,West,1137.29
Gaming Chair,Gaming,1,413.94,2024-08-19,CUST1143,David Wilson,West,413.94
Monitor,Electronics,2,363.29,2024-08-20,CUST1107,David Wilson,East,726.58
